,Product Brand,Product Name,Current Price,Old Price,Rating,Product URL
0, Cole Haan,Leather Cashmere Blend Lined Basic Tech Tip Gloves,Now  EUR 73.30,EUR 97.73,3.5672,https://www.macys.com/shop/product/cole-haan-leather-cashmere-blend-lined-basic-tech-tip-gloves?ID=18734333
1, Charter Club,"Ribbed 100% Cashmere Scarf, Created for Macy's",Sale  EUR 43.28,EUR 108.21,4.0848,https://www.macys.com/shop/product/charter-club-ribbed-100-cashmere-scarf-created-for-macys?ID=14078417
2, I.N.C. International Concepts,"Doris Sparkle Mesh Pouch, Created for Macy's",Sale  EUR 35.67,EUR 79.28,4.6644,https://www.macys.com/shop/product/i.n.c.-international-concepts-doris-sparkle-mesh-pouch-created-for-macys?ID=8331994
3, I.N.C. International Concepts,"Casual Solid Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,3.8558,https://www.macys.com/shop/product/i.n.c.-international-concepts-casual-solid-belt-created-for-macys?ID=5711171
4, Charter Club,"100% Cashmere Oversized Scarf, Created for Macy's",Now  EUR 94.24,EUR 188.49,4.5622,https://www.macys.com/shop/product/charter-club-100-cashmere-oversized-scarf-created-for-macys?ID=7425958
5, Cole Haan,Women's Faux-Fur-Lined Leather Gloves,Now  EUR 73.30,EUR 97.73,4.4783,https://www.macys.com/shop/product/cole-haan-womens-faux-fur-lined-leather-gloves?ID=18636021
6, Style & Co,"Fringe Detail Solid Soft Wrap, Created for Macy's",Sale  EUR 7.48,EUR 24.93,4.2424,https://www.macys.com/shop/product/style-co-fringe-detail-solid-soft-wrap-created-for-macys?ID=18678136
7, Charter Club,"100% Cashmere Cuffed Beanie, Created for Macys",Sale  EUR 31.71,EUR 79.28,3.5897,https://www.macys.com/shop/product/charter-club-100-cashmere-cuffed-beanie-created-for-macys?ID=14078414
8, I.N.C. International Concepts,"Double Circle Belt, Created for Macy's",Sale  EUR 19.20,EUR 38.40,4.3874,https://www.macys.com/shop/product/i.n.c.-international-concepts-double-circle-belt-created-for-macys?ID=5711167
9, I.N.C. International Concepts,"Interlocking-Hook Stretch Belt, Created for Macy's",Sale  EUR 18.20,EUR 36.40,4.512,https://www.macys.com/shop/product/i.n.c.-international-concepts-interlocking-hook-stretch-belt-created-for-macys?ID=5711174
10, Isotoner,Women's Cable Knit Gloves with Smart Touch, EUR 43.88,None,4,https://www.macys.com/shop/product/isotoner-womens-cable-knit-gloves-with-smart-touch?ID=19164771
11, Dolce&Gabbana,"Women's Sunglasses, DG4414",Sale  EUR 181.01,EUR 362.02,5,https://www.macys.com/shop/product/dolce-gabbana-womens-sunglasses-dg4414?ID=15178216
12, I.N.C. International Concepts,"Reversible Panel Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,4.1176,https://www.macys.com/shop/product/i.n.c.-international-concepts-reversible-panel-belt-created-for-macys?ID=12025585
13, Isotoner Signature,Women's Suede Touchscreen Gloves,Sale  EUR 28.92,EUR 57.84,4.2174,https://www.macys.com/shop/product/isotoner-signature-womens-suede-touchscreen-gloves?ID=18765331
14, Burberry,"Women's Joni Sunglasses, BE438955",Sale  EUR 175.52  -,EUR 351.05,3.8235,https://www.macys.com/shop/product/burberry-womens-joni-sunglasses-be438955?ID=16029778
15, Cole Haan,Women's Faux-Fur-Lined Quilted Puffer Gloves,Now  EUR 65.82,EUR 87.76,3,https://www.macys.com/shop/product/cole-haan-womens-faux-fur-lined-quilted-puffer-gloves?ID=16377329
16, Style & Co,"Women's Cozy Bordered Textured Wrap, Created for Macy's",Sale  EUR 23.34,EUR 77.79,5,https://www.macys.com/shop/product/style-co-womens-cozy-bordered-textured-wrap-created-for-macys?ID=18678127
17, I.N.C. International Concepts,"Wrap & Scarf in One, Created for Macy's",Sale  EUR 17.95,EUR 35.90,4.3243,https://www.macys.com/shop/product/i.n.c.-international-concepts-wrap-scarf-in-one-created-for-macys?ID=2634516
18, Cole Haan,Women's Faux-Fur-Cuff Leather Gloves,Now  EUR 73.30,EUR 97.73,4.7619,https://www.macys.com/shop/product/cole-haan-womens-faux-fur-cuff-leather-gloves?ID=18636019
19, I.N.C. International Concepts,"Women's Faux-Fur-Collar Topper Wrap, Created for Macy's",Sale  EUR 26.33,EUR 87.76,4.1818,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-faux-fur-collar-topper-wrap-created-for-macys?ID=18678098
20, I.N.C. International Concepts,"Metal Stretch Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,4.1229,https://www.macys.com/shop/product/i.n.c.-international-concepts-metal-stretch-belt-created-for-macys?ID=10763545
21, I.N.C. International Concepts,"Metal Chain Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,4.1667,https://www.macys.com/shop/product/i.n.c.-international-concepts-metal-chain-belt-created-for-macys?ID=5711182
22, I.N.C. International Concepts,"Floral Evening Wrap, Created for Macy's",Sale  EUR 22.19,EUR 44.38,4.2258,https://www.macys.com/shop/product/i.n.c.-international-concepts-floral-evening-wrap-created-for-macys?ID=13607918
23, Isotoner Signature,Women's Sleek Heat Flip Touchscreen Mittens,Sale  EUR 25.93,EUR 51.86,4,https://www.macys.com/shop/product/isotoner-signature-womens-sleek-heat-flip-touchscreen-mittens?ID=18765333
24, I.N.C. International Concepts,"Double Circle Crystal Mesh Belt, Created for Macy's ",Sale  EUR 29.17,EUR 58.34,4.1333,https://www.macys.com/shop/product/i.n.c.-international-concepts-double-circle-crystal-mesh-belt-created-for-macys?ID=18867894
25, Dorfman Pacific,Scala Women's Adjustable Wool Felt Cloche with Velvet Bow, EUR 88.76,None,4.875,https://www.macys.com/shop/product/scala-womens-adjustable-wool-felt-cloche-with-velvet-bow?ID=7986526
26, I.N.C. International Concepts,"2-Pk Snake & Solid Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,4.1818,https://www.macys.com/shop/product/i.n.c.-international-concepts-2-pk-snake-solid-belt-created-for-macys?ID=13782544
27, I.N.C. International Concepts,"Women's Faux-Fur-Trim Wrap, Created for Macy's",Sale  EUR 20.34,EUR 67.82,3.8462,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-faux-fur-trim-wrap-created-for-macys?ID=18678106
28, Style & Co,"Women's Classic Plaid Reversible Topper Wrap, Created for Macy's",Sale  EUR 20.34,EUR 67.82,4.6667,https://www.macys.com/shop/product/style-co-womens-classic-plaid-reversible-topper-wrap-created-for-macys?ID=18678126
29, FRAAS,"Women's Plaid Brushed Poncho Sweater, Created for Macy's",Sale  EUR 30.92,EUR 61.83,4.0617,https://www.macys.com/shop/product/fraas-womens-plaid-brushed-poncho-sweater-created-for-macys?ID=6402654
30, Steve Madden,Women's Color-Blocked Long Cuff Magic Gloves,Sale  EUR 7.98,EUR 19.95,4.7143,https://www.macys.com/shop/product/steve-madden-womens-color-blocked-long-cuff-magic-gloves?ID=14386507
31, I.N.C. International Concepts,"Ruffle-Edge Metallic Evening Wrap, Created for Macy's",Sale  EUR 21.19,EUR 42.38,4.4375,https://www.macys.com/shop/product/i.n.c.-international-concepts-ruffle-edge-metallic-evening-wrap-created-for-macys?ID=5729634
32, FRAAS,Women's Twisted Fringe Solid Color Muffler Scarf ,Sale  EUR 28.92,EUR 57.84,5,https://www.macys.com/shop/product/fraas-womens-twisted-fringe-solid-color-muffler-scarf?ID=18665822
33, Charter Club,"Women's 100% Cashmere Oversized Scarf, Created for Macy's",Now  EUR 99.23,EUR 198.46,4.5172,https://www.macys.com/shop/product/charter-club-womens-100-cashmere-oversized-scarf-created-for-macys?ID=18090945
34, Style & Co,"Women's Lux Plaid Poncho, Created for Macy's",Sale  EUR 20.34,EUR 67.82,2,https://www.macys.com/shop/product/style-co-womens-lux-plaid-poncho-created-for-macys?ID=18678124
35, Charter Club,"Cashmere Stripe Muffler, Created for Macy's",Sale  EUR 51.26,EUR 128.15,4.7143,https://www.macys.com/shop/product/charter-club-cashmere-stripe-muffler-created-for-macys?ID=18121117
36, I.N.C. International Concepts,"Women's Embellished Topper Wrap, Created for Macy's",Sale  EUR 20.34,EUR 67.82,4.5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-embellished-topper-wrap-created-for-macys?ID=18678097
37, Charter Club,"Cashmere Stripe Cuffed Beanie, Created for Macy's",Sale  EUR 39.69,EUR 99.23,5,https://www.macys.com/shop/product/charter-club-cashmere-stripe-cuffed-beanie-created-for-macys?ID=18121119
38, I.N.C. International Concepts,"Wide Stretch Belt, Created for Macy's",Sale  EUR 19.20,EUR 38.40,4.7553,https://www.macys.com/shop/product/i.n.c.-international-concepts-wide-stretch-belt-created-for-macys?ID=9893751
39, Cole Haan,Women's Quilted Leather Gloves,Now  EUR 73.30,EUR 97.73,3.8462,https://www.macys.com/shop/product/cole-haan-womens-quilted-leather-gloves?ID=16377332
40, Style & Co,Reversible Houndstooth Topper,Sale  EUR 20.34,EUR 67.82,3.4,https://www.macys.com/shop/product/style-co-reversible-houndstooth-topper?ID=18678125
41, I.N.C. International Concepts,"Round-Buckle Stretch Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,4.6067,https://www.macys.com/shop/product/i.n.c.-international-concepts-round-buckle-stretch-belt-created-for-macys?ID=5711173
42, Steve Madden,Women's Black & Cognac Faux Leather 2 Piece Belt Set,Sale  EUR 16.95,EUR 33.91,4.3143,https://www.macys.com/shop/product/steve-madden-womens-black-cognac-faux-leather-2-piece-belt-set?ID=11557811
43, MICHAEL Michael Kors,Michael Kors Women's 32MM smooth leather belt, EUR 57.84,None,None,https://www.macys.com/shop/product/michael-kors-womens-32mm-smooth-leather-belt?ID=17563502
44, Isotoner Signature,Women's Sleek Heat Touchscreen Gloves,Sale  EUR 25.93,EUR 51.86,4.8571,https://www.macys.com/shop/product/isotoner-signature-womens-sleek-heat-touchscreen-gloves?ID=18765332
45, Versace,"Women's Polarized Sunglasses, VE4437U", EUR 354.04,None,4.9787,https://www.macys.com/shop/product/versace-womens-polarized-sunglasses-ve4437u?ID=14656233
46, Style & Co,"Women's Plaid Soft Wrap Scarf, Created for Macy's",Sale  EUR 7.48,EUR 24.93,4.7647,https://www.macys.com/shop/product/style-co-womens-plaid-soft-wrap-scarf-created-for-macys?ID=18678137
47, Timberland,Logo Detail Multi-Check Scarf & Beanie Boxed Gift Set ,Now  EUR 33.91,EUR 67.82,4.4,https://www.macys.com/shop/product/timberland-logo-detail-multi-check-scarf-beanie-boxed-gift-set?ID=18735789
48, I.N.C. International Concepts,"Ranndi Mini Beaded Clutch Crossbody, Created for Macy's ",Sale  EUR 38.74,EUR 129.15,4.5,https://www.macys.com/shop/product/i.n.c.-international-concepts-ranndi-mini-beaded-clutch-crossbody-created-for-macys?ID=17753715
49, Style & Co,"Women's Lux Plaid Poncho, Created for Macy's",Sale  EUR 17.35,EUR 57.84,3.8333,https://www.macys.com/shop/product/style-co-womens-lux-plaid-poncho-created-for-macys?ID=18678130
50, Cole Haan,Women's Rib-Knit Leather-Palm Gloves,Now  EUR 65.82,EUR 87.76,4.5,https://www.macys.com/shop/product/cole-haan-womens-rib-knit-leather-palm-gloves?ID=18635960
51, I.N.C. International Concepts,"Women's Beanie & Faux-Fur-Trim Gloves Boxed Gift Set, Created for Macy's",Sale  EUR 23.34,EUR 77.79,4.1,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-beanie-faux-fur-trim-gloves-boxed-gift-set-created-for-macys?ID=18678099
52, I.N.C. International Concepts,"Prudence Shiny Mesh Clutch, Created for Macy's", EUR 59.34,None,4.699,https://www.macys.com/shop/product/i.n.c.-international-concepts-prudence-shiny-mesh-clutch-created-for-macys?ID=2918417
53, Giani Bernini,Women's Sailor Knot Cobra Stretch Belt,Sale  EUR 21.19,EUR 42.38,4.2143,https://www.macys.com/shop/product/giani-bernini-womens-sailor-knot-cobra-stretch-belt?ID=13619031
54, Cole Haan,Lattice Ribbed Scarf,Now  EUR 58.34,EUR 77.79,4.3333,https://www.macys.com/shop/product/cole-haan-lattice-ribbed-scarf?ID=18635961
55, Angela & William,Cable Pom Beanie with Sherpa Lining, EUR 43.88,None,4.2963,https://www.macys.com/shop/product/angela-william-cable-pom-beanie-with-sherpa-lining?ID=10476081
56, I.N.C. International Concepts,"Embellished Wrap Scarf, Created for Macy's",Sale  EUR 19.20,EUR 38.40,4.6341,https://www.macys.com/shop/product/i.n.c.-international-concepts-embellished-wrap-scarf-created-for-macys?ID=13618938
57, Steve Madden,Women's Reversible Faux-Leather Belt,Sale  EUR 18.95,EUR 37.90,4.2143,https://www.macys.com/shop/product/steve-madden-womens-reversible-faux-leather-belt?ID=16667145
58, I.N.C. International Concepts,"Double-Circle Rhinestone Belt, Created for Macy's",Sale  EUR 17.20,EUR 34.41,4.4884,https://www.macys.com/shop/product/i.n.c.-international-concepts-double-circle-rhinestone-belt-created-for-macys?ID=11592015
59, Charter Club,"Cashmere Leopard Muffler, Created for Macy's",Sale  EUR 51.26,EUR 128.15,4.5,https://www.macys.com/shop/product/charter-club-cashmere-leopard-muffler-created-for-macys?ID=18121116
60, Calvin Klein,Women's Oval Center Bar Buckle Dress Belt,Sale  EUR 23.93,EUR 47.87,4.1515,https://www.macys.com/shop/product/calvin-klein-womens-oval-center-bar-buckle-dress-belt?ID=12076445
61, I.N.C. International Concepts,"Women's Wide Faux-Leather Sash Belt, Created for Macy's",Sale  EUR 24.18,EUR 48.37,4.6,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-wide-faux-leather-sash-belt-created-for-macys?ID=14930325
62, Cole Haan,Women's Leather Points Stretch Gloves,Now  EUR 65.82,EUR 87.76,3.8889,https://www.macys.com/shop/product/cole-haan-womens-leather-points-stretch-gloves?ID=16377326
63, Style & Co,"Women's Striped Fringe-Trim Scarf, Created for Macy's",Now  EUR 5.74,EUR 38.40,5,https://www.macys.com/shop/product/style-co-womens-striped-fringe-trim-scarf-created-for-macys?ID=17498817
64, Dorfman Pacific,Women's Packable Wool Cloche, EUR 66.82,None,3.72,https://www.macys.com/shop/product/dorfman-pacific-womens-packable-wool-cloche?ID=7280006
65, kate spade new york,kate sapde new york Crochet Rib Beret, EUR 67.82,None,3.6667,https://www.macys.com/shop/product/kate-sapde-new-york-crochet-rib-beret?ID=18867530
66, I.N.C. International Concepts,"NEW! Women's Bouclé Conductor Hat, Created for Macy's",Sale  EUR 22.19,EUR 44.38,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-boucle-conductor-hat-created-for-macys?ID=18823798
67, Giani Bernini,Women's Signature-Buckle Panel Belt  ,Sale  EUR 19.20,EUR 38.40,4.2439,https://www.macys.com/shop/product/giani-bernini-womens-signature-buckle-panel-belt?ID=12054932
68, Style & Co,"Fringe Detail Herringbone Scarf, Created for Macy's",Sale  EUR 7.48,EUR 24.93,4.75,https://www.macys.com/shop/product/style-co-fringe-detail-herringbone-scarf-created-for-macys?ID=18678133
69, Holiday Lane,"Mixed Hearts Oblong Scarf, Exclusively at Macy's ",Sale  EUR 17.95,EUR 35.90,1,https://www.macys.com/shop/product/holiday-lane-mixed-hearts-oblong-scarf-exclusively-at-macys?ID=19621072
70, Cole Haan,Women's Leather Stud Gloves,Now  EUR 73.30,EUR 97.73,3.8824,https://www.macys.com/shop/product/cole-haan-womens-leather-stud-gloves?ID=16377330
71, Charter Club,"Cashmere Embellished Cuffed Beanie, Created for Macy's",Sale  EUR 47.67,EUR 119.18,4.2857,https://www.macys.com/shop/product/charter-club-cashmere-embellished-cuffed-beanie-created-for-macys?ID=18121139
72, Cole Haan,Women's Stretch-Palm Leather Gloves,Now  EUR 73.30,EUR 97.73,3,https://www.macys.com/shop/product/cole-haan-womens-stretch-palm-leather-gloves?ID=18635966
73, Isotoner Signature,Women's Rib-Knit Fleece-Lined Gloves,Sale  EUR 25.93,EUR 51.86,4.6842,https://www.macys.com/shop/product/isotoner-signature-womens-rib-knit-fleece-lined-gloves?ID=16355569
74, Steve Madden,Versatile Women's 3-Pk. Faux-Leather Belts,Sale  EUR 18.95,EUR 37.90,4.125,https://www.macys.com/shop/product/steve-madden-versatile-womens-3-pk.-faux-leather-belts?ID=14268112
75, I.N.C. International Concepts,"Women's Interlocking Hook Stretch Belt, Created for Macy's",Sale  EUR 24.18,EUR 48.37,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-interlocking-hook-stretch-belt-created-for-macys?ID=17325100
76, Isotoner Signature,Nordic Fair Isle Water Repellent Knit Mittens,Sale  EUR 21.94,EUR 43.88,4.2727,https://www.macys.com/shop/product/isotoner-signature-nordic-fair-isle-water-repellent-knit-mittens?ID=18765335
77, Style & Co,Basic Straw Panama Hat,Now  EUR 15.29,EUR 38.40,4.55,https://www.macys.com/shop/product/style-co-basic-straw-panama-hat?ID=17262203
78, KARL LAGERFELD PARIS,Women's Charm Baseball Hat, EUR 57.84,None,5,https://www.macys.com/shop/product/karl-lagerfeld-paris-womens-charm-baseball-hat?ID=17625882
79, I.N.C. International Concepts,"Ranndi Mini Ombre Clutch Crossbody, Created for Macy's ",Sale  EUR 29.77,EUR 99.23,3.6667,https://www.macys.com/shop/product/i.n.c.-international-concepts-ranndi-mini-ombre-clutch-crossbody-created-for-macys?ID=17753716
80, Cole Haan,Lattice Cuff Beanie,Now  EUR 43.38,EUR 57.84,5,https://www.macys.com/shop/product/cole-haan-lattice-cuff-beanie?ID=18635959
81, I.N.C. International Concepts,"Women's Tropical-Print Bandana Square, Created for Macy's",Now  EUR 12.89,EUR 32.41,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-tropical-print-bandana-square-created-for-macys?ID=17261879
82, FRAAS,Women's Twill Check Cowlneck Poncho,Sale  EUR 39.14,EUR 78.29,None,https://www.macys.com/shop/product/fraas-womens-twill-check-cowlneck-poncho?ID=18641559
83, Style & Co,"Women's Solid Basket Weave Soft Topper, Created for Macy's",Sale  EUR 17.35,EUR 57.84,5,https://www.macys.com/shop/product/style-co-womens-solid-basket-weave-soft-topper-created-for-macys?ID=18678128
84, Natori,Women's Faux-Fur Open-Front Topper Jacket,Now  EUR 79.77,EUR 139.62,4,https://www.macys.com/shop/product/natori-womens-faux-fur-open-front-topper-jacket?ID=19739920
85, Patricia Nash,Vintage Print Scarf, EUR 37.90,None,4.8956,https://www.macys.com/shop/product/patricia-nash-vintage-print-scarf?ID=19179003
86, Sunday Afternoons,Wool Felt Tessa Hat, EUR 94.24  -,None,4.5,https://www.macys.com/shop/product/sunday-afternoons-wool-felt-tessa-hat?ID=10042191
87, kate spade new york,NEW! Women's Houndstooth Tweed Bucket Hat, EUR 87.76,None,1,https://www.macys.com/shop/product/kate-spade-new-york-womens-houndstooth-tweed-bucket-hat?ID=19767723
88, JM Collection,"Women's Colorblocked Square Poncho Sweater, Created for Macy's ",Now  EUR 19.94,EUR 59.34,4.6667,https://www.macys.com/shop/product/jm-collection-womens-colorblocked-square-poncho-sweater-created-for-macys?ID=17908520
89, Steve Madden,Women's Chunky Knit Beret,Now  EUR 17.95,EUR 35.90,4.0952,https://www.macys.com/shop/product/steve-madden-womens-chunky-knit-beret?ID=16316659
90, Cole Haan,Women's Reversible Fair Isle Cuffed Beanie,Now  EUR 43.38,EUR 57.84,5,https://www.macys.com/shop/product/cole-haan-womens-reversible-fair-isle-cuffed-beanie?ID=18635964
91, FRAAS,Women's Leopard-Print Fringe-Trim Scarf,Sale  EUR 28.92,EUR 57.84,5,https://www.macys.com/shop/product/fraas-womens-leopard-print-fringe-trim-scarf?ID=18665826
92, Style & Co,"Shine Cable Knit Tech Gloves, Created for Macy's",Sale  EUR 5.98,EUR 19.95,3.963,https://www.macys.com/shop/product/style-co-shine-cable-knit-tech-gloves-created-for-macys?ID=18678123
93, kate spade new york,kate sapde new york Spade Cuff Beanie, EUR 57.84,None,5,https://www.macys.com/shop/product/kate-sapde-new-york-spade-cuff-beanie?ID=18867546
94, Sam Edelman,NEW! Ethyl 3-Piece Travel Pouch Set, EUR 64.82,None,5,https://www.macys.com/shop/product/sam-edelman-ethyl-3-piece-travel-pouch-set?ID=19227659
95, I.N.C. International Concepts,"Women's Felt Panama Hat, Created for Macy's",Now  EUR 24.18,EUR 48.37,4.5714,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-felt-panama-hat-created-for-macys?ID=18744270
96, Charter Club,"Cashmere Sleep Mask + Socks Boxed Gift Set, Created for Macy's",Sale  EUR 43.68,EUR 109.20,5,https://www.macys.com/shop/product/charter-club-cashmere-sleep-mask-socks-boxed-gift-set-created-for-macys?ID=18135196
97, Charter Club,"Cashmere Hat, Gloves & Scarf Boxed Gift Set, Created for Macy's",Sale  EUR 99.13,EUR 247.83,3.6571,https://www.macys.com/shop/product/charter-club-cashmere-hat-gloves-scarf-boxed-gift-set-created-for-macys?ID=14078418
98, FRAAS,Women's Classic Plaid Cashmink® Scarf,Sale  EUR 28.92,EUR 57.84,4.5714,https://www.macys.com/shop/product/fraas-womens-classic-plaid-cashmink-scarf?ID=16359931
99, Steve Madden,Women's Two-Tone Double Buckle Belt,Sale  EUR 18.95,EUR 37.90,3.8,https://www.macys.com/shop/product/steve-madden-womens-two-tone-double-buckle-belt?ID=17420796
100, Cole Haan,Women's Faux-Fur-Lined Quilted Puffer Mittens,Now  EUR 65.82,EUR 87.76,3.5,https://www.macys.com/shop/product/cole-haan-womens-faux-fur-lined-quilted-puffer-mittens?ID=16377328
101, Marcus Adler,Women's Faux Leather Knotted Band Wool Blend Felt Hat, EUR 49.81,None,3.8,https://www.macys.com/shop/product/marcus-adler-womens-faux-leather-knotted-band-wool-blend-felt-hat?ID=12437284
102, Adrianna Papell,Charmeuse Shawl, EUR 49.86,None,3.9688,https://www.macys.com/shop/product/adrianna-papell-charmeuse-shawl?ID=1416622
103, JM Collection,"JM  Collection Women's Printed Poncho Turtleneck Sweater, Created for Macy's",Now  EUR 19.94,EUR 59.34,4.3045,https://www.macys.com/shop/product/jm-collection-womens-printed-poncho-turtleneck-sweater-created-for-macys?ID=15881555
104, I.N.C. International Concepts,"Prudence Small Diamond Mesh Crossbody, Created for Macy's ", EUR 69.31,None,4,https://www.macys.com/shop/product/i.n.c.-international-concepts-prudence-small-diamond-mesh-crossbody-created-for-macys?ID=17315209
105, SL Fashions,Sheer Capelet Shawl, EUR 38.89,None,4.2093,https://www.macys.com/shop/product/sl-fashions-sheer-capelet-shawl?ID=2756763
106, I.N.C. International Concepts,"Ranndi Star Pearl Mini Clutch Crossbody, Created for Macy's ",Sale  EUR 29.77,EUR 99.23,None,https://www.macys.com/shop/product/i.n.c.-international-concepts-ranndi-star-pearl-mini-clutch-crossbody-created-for-macys?ID=17753718
107, FRAAS,Women's Houndstooth Fringe-Trim Scarf,Sale  EUR 28.92,EUR 57.84,5,https://www.macys.com/shop/product/fraas-womens-houndstooth-fringe-trim-scarf?ID=18665825
108, Isotoner,Women's Nordic Fairisle Water Repellent Knit Gloves, EUR 43.88,None,4.5,https://www.macys.com/shop/product/isotoner-womens-nordic-fairisle-water-repellent-knit-gloves?ID=19164770
