,Product Brand,Product Name,Current Price,Old Price,Rating,Product URL
109, Tiffany & Co.,TF2116B Women's Square Eyeglasses, EUR 374.98,None,4.5577,https://www.macys.com/shop/product/tiffany-co.-tf2116b-womens-square-eyeglasses?ID=14411878
110, Cole Haan,Leather Flip Mitt Gloves,Now  EUR 65.82,EUR 87.76,4,https://www.macys.com/shop/product/cole-haan-leather-flip-mitt-gloves?ID=18635968
111, Lucky Brand,Western Suede Belt, EUR 59.34,None,4.6154,https://www.macys.com/shop/product/lucky-brand-western-suede-belt?ID=16073068
112, I.N.C. International Concepts,"Women's 2-Pc. Faux-Leather Belt Set, Created for Macy's",Now  EUR 12.70,EUR 42.38,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-2-pc.-faux-leather-belt-set-created-for-macys?ID=18836814
113, Frye,25mm Flat Strap Keeper with Shot Bead Edge, EUR 47.87,None,4,https://www.macys.com/shop/product/frye-25mm-flat-strap-keeper-with-shot-bead-edge?ID=17390827
114, Cole Haan,Women's Braided-Cuff Leather Gloves,Now  EUR 73.30,EUR 97.73,4.4545,https://www.macys.com/shop/product/cole-haan-womens-braided-cuff-leather-gloves?ID=16377331
115, Style & Co,"Women's Packable Paper Framer Hat, Created for Macy's",Now  EUR 15.29,EUR 38.40,4.6667,https://www.macys.com/shop/product/style-co-womens-packable-paper-framer-hat-created-for-macys?ID=17390028
116, Balenciaga,"Women's Sunglasses, BB0258S",Now  EUR 342.07,EUR 488.67,2.5,https://www.macys.com/shop/product/balenciaga-womens-sunglasses-bb0258s?ID=16444259
117, I.N.C. International Concepts,"Women's Embellished Skipper Cap, Created for Macy's",Sale  EUR 22.19,EUR 44.38,4.5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-embellished-skipper-cap-created-for-macys?ID=18823797
118, Charter Club,"Cashmere ""Ciao"" Sleep Mask + Socks Boxed Gift Set, Created for Macy's",Sale  EUR 43.68,EUR 109.20,None,https://www.macys.com/shop/product/charter-club-cashmere-ciao-sleep-mask-socks-boxed-gift-set-created-for-macys?ID=18135173
119, Angela & William,Faux Fur Pom Beanie with Fleece Lining, EUR 47.87,None,3.25,https://www.macys.com/shop/product/angela-william-faux-fur-pom-beanie-with-fleece-lining?ID=10476083
120, Cole Haan,Classic Winter Gloves,Now  EUR 50.86,EUR 67.82,1,https://www.macys.com/shop/product/cole-haan-classic-winter-gloves?ID=18636023
121, I.N.C. International Concepts,"Women's Faux-Fur-Trim Scarf, Created for Macy's",Sale  EUR 14.36,EUR 47.87,None,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-faux-fur-trim-scarf-created-for-macys?ID=18678100
122, Dorfman Pacific,Women's Knit Wool Cloche with Flower, EUR 64.82,None,4.7391,https://www.macys.com/shop/product/dorfman-pacific-womens-knit-wool-cloche-with-flower?ID=7280009
123, MIU MIU,"Women's Sunglasses, MU 54YS", EUR 627.29,None,4.6667,https://www.macys.com/shop/product/miu-miu-womens-sunglasses-mu-54ys?ID=19500961
124, FRAAS,Women's Argyle Fringe-Trim Scarf,Sale  EUR 28.92,EUR 57.84,None,https://www.macys.com/shop/product/fraas-womens-argyle-fringe-trim-scarf?ID=18665824
125, kate spade new york,Women's Spade Logo Pop-Top Gloves, EUR 57.84,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-spade-logo-pop-top-gloves?ID=18867549
126, Patricia Nash,NEW! Bark Leaves Scarf,Sale  EUR 18.95,EUR 37.90,4.9444,https://www.macys.com/shop/product/patricia-nash-bark-leaves-scarf?ID=18177965
127, Heat Holders,Women's Cannes Ribbed Pom-Pom Hat, EUR 34.90,None,4.8,https://www.macys.com/shop/product/heat-holders-womens-cannes-ribbed-pom-pom-hat?ID=16758195
128, Lucky Brand,Women's Perforated Scalloped Edge Leather Belt, EUR 59.34,None,4.75,https://www.macys.com/shop/product/lucky-brand-womens-perforated-scalloped-edge-leather-belt?ID=14229972
129, I.N.C. International Concepts,"Caitlinn Mini Beaded Clutch Crossbody, Created for Macy's ",Sale  EUR 35.67,EUR 79.28,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-caitlinn-mini-beaded-clutch-crossbody-created-for-macys?ID=17753714
130, Simply Natural,Women's Embroidered Alpaca Reversible Kimono, EUR 324.11,None,4.4,https://www.macys.com/shop/product/simply-natural-womens-embroidered-alpaca-reversible-kimono?ID=10480729
131, Kipling,Kichirou Lunch Bag, EUR 58.84,None,3.4348,https://www.macys.com/shop/product/kipling-kichirou-lunch-bag?ID=16624561
132, Versace,"Women's Sunglasses, VE4437U", EUR 304.17,None,4.9787,https://www.macys.com/shop/product/versace-womens-sunglasses-ve4437u?ID=16696081
133, Holiday Lane,"Colorblock Hearts Square Scarf, Exclusively at Macy's ",Sale  EUR 17.95,EUR 35.90,None,https://www.macys.com/shop/product/holiday-lane-colorblock-hearts-square-scarf-exclusively-at-macys?ID=19621074
134, Steve Madden,Women's Two-Tone Paperclip Chain Belt,Sale  EUR 20.94,EUR 41.89,4.8571,https://www.macys.com/shop/product/steve-madden-womens-two-tone-paperclip-chain-belt?ID=17715421
135, kate spade new york,Women's Embellished Ear Muffs, EUR 77.79,None,5,https://www.macys.com/shop/product/kate-spade-new-york-womens-embellished-ear-muffs?ID=18867532
136, Sun + Stone,"Men's Cuffed Beanie, Created for Macy's ",Now  EUR 19.94,EUR 39.89,4.4348,https://www.macys.com/shop/product/sun-stone-mens-cuffed-beanie-created-for-macys?ID=14330928
137, Epoch Hats Company,Angela & William Poly Braid Bucket Sun Hat with Ribbon, EUR 35.90,None,3.5769,https://www.macys.com/shop/product/angela-william-poly-braid-bucket-sun-hat-with-ribbon?ID=9481299
138, kate spade new york,Women's Patent Leather Bow Belt, EUR 57.84,None,4,https://www.macys.com/shop/product/kate-spade-new-york-womens-patent-leather-bow-belt?ID=16434491
139, I.N.C. International Concepts,"Rebecc Metallic Snake Medium Clutch Crossbody, Created for Macy's ",Sale  EUR 35.67,EUR 79.28,4.1111,https://www.macys.com/shop/product/i.n.c.-international-concepts-rebecc-metallic-snake-medium-clutch-crossbody-created-for-macys?ID=17969065
140, Epoch Hats Company,Angela & William Wide Brim Sun Bucket Hat with Roll Up Edge, EUR 41.89,None,4.3704,https://www.macys.com/shop/product/angela-william-wide-brim-sun-bucket-hat-with-roll-up-edge?ID=9481286
141, I.N.C. International Concepts,"Women's Embellished Wrap, Created for Macy's",Sale  EUR 14.36,EUR 47.87,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-embellished-wrap-created-for-macys?ID=18678105
142, Angela & William,Messy Bun Ponytail Crochet Beanie, EUR 47.87,None,3.6667,https://www.macys.com/shop/product/angela-william-messy-bun-ponytail-crochet-beanie?ID=10476079
143, Tom Ford,TR001034 Unisex Round Eyeglasses, EUR 373.98,None,None,https://www.macys.com/shop/product/tom-ford-tr001034-unisex-round-eyeglasses?ID=12361209
144, Cole Haan,Women's Reversible Fair Isle Scarf,Now  EUR 58.34,EUR 77.79,5,https://www.macys.com/shop/product/cole-haan-womens-reversible-fair-isle-scarf?ID=18635958
145, adidas,NEW! Unisex Alphaskin 3 Neck Warmer, EUR 31.91,None,4.9091,https://www.macys.com/shop/product/adidas-unisex-alphaskin-3-neck-warmer?ID=19135486
146, Cole Haan,Woven Backed Gloves,Now  EUR 73.30,EUR 97.73,4.5,https://www.macys.com/shop/product/cole-haan-woven-backed-gloves?ID=18635967
147, Giani Bernini,Women's Logo Metal Chain Belt,Now  EUR 13.29  -,EUR 44.38,4.6667,https://www.macys.com/shop/product/giani-bernini-womens-logo-metal-chain-belt?ID=18843214
148, Holiday Lane,"Petal Hearts Square Scarf, Exclusively at Macy's ",Sale  EUR 17.95,EUR 35.90,None,https://www.macys.com/shop/product/holiday-lane-petal-hearts-square-scarf-exclusively-at-macys?ID=19621075
149, Epoch Hats Company,Wool Blend Earflap Cap with Sherpa Lining, EUR 47.87,None,None,https://www.macys.com/shop/product/epoch-hats-company-wool-blend-earflap-cap-with-sherpa-lining?ID=10476076
150, Giani Bernini,Women's Logo-Buckle Faux-Leather Belt,Now  EUR 11.50,EUR 38.40,5,https://www.macys.com/shop/product/giani-bernini-womens-logo-buckle-faux-leather-belt?ID=18836816
151, FRAAS,Women's Leo Leopard-Print Fringe-Trim Scarf,Sale  EUR 28.92,EUR 57.84,None,https://www.macys.com/shop/product/fraas-womens-leo-leopard-print-fringe-trim-scarf?ID=18665823
152, I.N.C. International Concepts,"INC Evening Wrap Collection, Created for Macy's",Your Choice  EUR 21.19,EUR 42.38,4.4316,https://www.macys.com/shop/product/inc-evening-wrap-collection-created-for-macys?ID=10419382
153, I.N.C. International Concepts,"Women's Felt Panama Hat, Created for Macy's",Now  EUR 24.18,EUR 48.37,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-felt-panama-hat-created-for-macys?ID=18744272
154, Totes,Women's Split-Back Bow Water Repellent Rain Hat, EUR 24.93,None,4.03,https://www.macys.com/shop/product/totes-womens-split-back-bow-water-repellent-rain-hat?ID=5832189
155, Isotoner Signature,Nordic Fair Isle Water Repellent Touchscreen Knit Gloves,Sale  EUR 21.94,EUR 43.88,4.5882,https://www.macys.com/shop/product/isotoner-signature-nordic-fair-isle-water-repellent-touchscreen-knit-gloves?ID=18765334
156, BACKSTAGE,NEW! Calvin Klein Oversized Solid Fringe Trim Pashmina, EUR 57.84,None,5,https://www.macys.com/shop/product/calvin-klein-oversized-solid-fringe-trim-pashmina?ID=18024017
157, I.N.C. International Concepts,"Pleated Clutch, Created for Macy's", EUR 79.28,None,3.8824,https://www.macys.com/shop/product/i.n.c.-international-concepts-pleated-clutch-created-for-macys?ID=12668948
158, I.N.C. International Concepts,"Women's Interlocking Hook Stretch Belt, Created for Macy's",Sale  EUR 24.18,EUR 48.37,4.3333,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-interlocking-hook-stretch-belt-created-for-macys?ID=16224606
159, Sam Edelman,High Waist Wide Width Tapered Corset Leather Belt, EUR 74.80,None,None,https://www.macys.com/shop/product/sam-edelman-high-waist-wide-width-tapered-corset-leather-belt?ID=19036211
160, Epoch Hats Company,Duckbill Ivy Cap with Stitching, EUR 38.89,None,3.3913,https://www.macys.com/shop/product/epoch-hats-company-duckbill-ivy-cap-with-stitching?ID=9481306
161, PRADA,"Low Bridge Square Women's Sunglasses, PR 22ZSF", EUR 425.84,None,None,https://www.macys.com/shop/product/prada-low-bridge-square-womens-sunglasses-pr-22zsf?ID=16444251
162, kate spade new york,Plaid Mix Multi Yarn Dye Wool Scarf, EUR 127.65,None,3.6667,https://www.macys.com/shop/product/kate-spade-new-york-plaid-mix-multi-yarn-dye-wool-scarf?ID=18867538
163, KARL LAGERFELD PARIS,Women's Karl Cation Wrap, EUR 57.84,None,None,https://www.macys.com/shop/product/karl-lagerfeld-paris-womens-karl-cation-wrap?ID=17625684
164, Sunday Afternoons,Sun Dancer Hat, EUR 65.82,None,4.7417,https://www.macys.com/shop/product/sunday-afternoons-sun-dancer-hat?ID=10042097
165, kate spade new york,Women's Embellished Ribbed Beanie, EUR 97.73,None,5,https://www.macys.com/shop/product/kate-spade-new-york-womens-embellished-ribbed-beanie?ID=18867533
166, Giani Bernini,Women's 2-Pk. Solid & Braided Belt Set,Sale  EUR 19.20,EUR 38.40,4,https://www.macys.com/shop/product/giani-bernini-womens-2-pk.-solid-braided-belt-set?ID=13619035
167, lonna & lilly,Gold-Tone Crystal Star & Imitation Pearl Hair Barrette, EUR 24.93,None,None,https://www.macys.com/shop/product/lonna-lilly-gold-tone-crystal-star-imitation-pearl-hair-barrette?ID=19105295
168, Heat Holders,Women's Alesund Cable-Knit Hat , EUR 29.91,None,4.625,https://www.macys.com/shop/product/heat-holders-womens-alesund-cable-knit-hat?ID=13253102
169, kate spade new york,Women's 32MM Reversible Belt, EUR 67.82,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-32mm-reversible-belt?ID=19226595
170, PRADA,"Low Bridge Square Women's Sunglasses, PR 22ZSF", EUR 375.98,None,None,https://www.macys.com/shop/product/prada-low-bridge-square-womens-sunglasses-pr-22zsf?ID=16444250
171, I.N.C. International Concepts,"Sasha Satin Sparkle Clutch, Created for Macy's", EUR 79.28,None,4.6786,https://www.macys.com/shop/product/i.n.c.-international-concepts-sasha-satin-sparkle-clutch-created-for-macys?ID=14724534
172, Dorfman Pacific,Scala Grosgrain Ribbon Cloche, EUR 66.82,None,4.5556,https://www.macys.com/shop/product/scala-grosgrain-ribbon-cloche?ID=6750563
173, Giani Bernini,Women's Metallic Organza Evening Wrap,Sale  EUR 29.17,EUR 58.34,4.25,https://www.macys.com/shop/product/giani-bernini-womens-metallic-organza-evening-wrap?ID=17378282
174, Heat Holders,Women's Courtney Roll Up With Wispy Pom Hat , EUR 34.90,None,4.8,https://www.macys.com/shop/product/heat-holders-womens-courtney-roll-up-with-wispy-pom-hat?ID=13253076
175, Elizabetta,Fortuna - Silk Scarf/Shawl for Women, EUR 239.35,None,None,https://www.macys.com/shop/product/fortuna-silk-scarf-shawl-for-women?ID=20712013
176, MIU MIU,"NEW! Women's Sunglasses, MU 11WS", EUR 487.67,None,5,https://www.macys.com/shop/product/miu-miu-womens-sunglasses-mu-11ws?ID=19499931
177, kate spade new york,Women's Metallic Beanie & Scarf Boxed Gift Set, EUR 107.71,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-metallic-beanie-scarf-boxed-gift-set?ID=18842962
178, kate spade new york,Women's Flourish Swirl Oblong Bandana, EUR 97.73,None,5,https://www.macys.com/shop/product/kate-spade-new-york-womens-flourish-swirl-oblong-bandana?ID=16659852
179, Adrianna Papell,Metallic Wrap Scarf, EUR 59.84,None,4.2169,https://www.macys.com/shop/product/adrianna-papell-metallic-wrap-scarf?ID=8054881
180, Lucky Brand,Lucky 1990 Embroidered Dad Hat, EUR 36.40,None,4.8571,https://www.macys.com/shop/product/lucky-brand-lucky-1990-embroidered-dad-hat?ID=15857574
181, Totes,Titan® Mini Umbrella, EUR 34.91,None,4.3818,https://www.macys.com/shop/product/totes-titan-mini-umbrella?ID=2908202
182, Burberry,NEW! Women's Sunglasses BE4441U, EUR 406.89,None,5,https://www.macys.com/shop/product/burberry-womens-sunglasses-be4441u?ID=19499964
183, Sam Edelman,Bianka Woven Frame Clutch, EUR 344.06,None,None,https://www.macys.com/shop/product/sam-edelman-bianka-woven-frame-clutch?ID=19227636
184, Cole Haan,Women's Knit-Panel Leather Gloves,Now  EUR 73.30,EUR 97.73,4.5,https://www.macys.com/shop/product/cole-haan-womens-knit-panel-leather-gloves?ID=18636024
185, Giani Bernini,Women's Chiffon-Band Panama Hat,Now  EUR 19.28,EUR 48.37,4.9,https://www.macys.com/shop/product/giani-bernini-womens-chiffon-band-panama-hat?ID=17384053
186, Heat Holders,Women's Nikki Cosy Ears Pom-Pom Hat, EUR 34.90,None,4.7609,https://www.macys.com/shop/product/heat-holders-womens-nikki-cosy-ears-pom-pom-hat?ID=16743390
187, kate spade new york,NEW! Women's Bow Rib Ruana Wrap, EUR 147.60,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-bow-rib-ruana-wrap?ID=19767719
188, kate spade new york,Women's Spade Scarf, EUR 77.79,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-spade-scarf?ID=18867551
189, Giani Bernini,Women's Satin Capelet Evening Wrap with Closure,Sale  EUR 29.17,EUR 58.34,3.95,https://www.macys.com/shop/product/giani-bernini-womens-satin-capelet-evening-wrap-with-closure?ID=15358216
190, KARL LAGERFELD PARIS,Women's Charm Denim Baseball Hat, EUR 57.84,None,None,https://www.macys.com/shop/product/karl-lagerfeld-paris-womens-charm-denim-baseball-hat?ID=19468717
191, Sam Edelman,Double-E Plaque Buckle Crocodile Textured Belt, EUR 59.84,None,5,https://www.macys.com/shop/product/sam-edelman-double-e-plaque-buckle-crocodile-textured-belt?ID=19036212
192, Heat Holders,Brina Solid Cable Knit Roll Up Pom-Pom Hat, EUR 22.93,None,4.6,https://www.macys.com/shop/product/heat-holders-brina-solid-cable-knit-roll-up-pom-pom-hat?ID=16758200
193, Cole Haan,Women's Reversible Fair Isle Mittens,Now  EUR 43.38,EUR 57.84,3,https://www.macys.com/shop/product/cole-haan-womens-reversible-fair-isle-mittens?ID=18635965
194, kate spade new york,Women's 25Mm Belt with Asymmetrical Buckle, EUR 57.84,None,4.5,https://www.macys.com/shop/product/kate-spade-new-york-womens-25mm-belt-with-asymmetrical-buckle?ID=17668882
195, Epoch Hats Company,Women's Duckbill Ivy Linen Cap, EUR 38.89,None,3.25,https://www.macys.com/shop/product/epoch-hats-company-womens-duckbill-ivy-linen-cap?ID=9481305
196, Burberry,Women's Sunglasses BE4441U, EUR 406.89,None,None,https://www.macys.com/shop/product/burberry-womens-sunglasses-be4441u?ID=19526570
197, Cole Haan,Women's Tech Tip Leather Gloves,Now  EUR 104.34,EUR 139.12,3.3333,https://www.macys.com/shop/product/cole-haan-womens-tech-tip-leather-gloves?ID=18636020
198, kate spade new york,Women's Fall Poppies Wool Oblong Scarf, EUR 177.52,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-fall-poppies-wool-oblong-scarf?ID=18823612
199, Heat Holders,Women's Lyon Roll-Up Pom Pom Hat, EUR 19.94,None,4.5,https://www.macys.com/shop/product/heat-holders-womens-lyon-roll-up-pom-pom-hat?ID=16758205
200, I.N.C. International Concepts,"Women's Metallic Scarf, Created for Macy's",Now  EUR 15.29,EUR 38.40,3,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-metallic-scarf-created-for-macys?ID=17384278
201, Hunter,Women's Nylon Packable Bucket Hat, EUR 41.89,None,None,https://www.macys.com/shop/product/hunter-womens-nylon-packable-bucket-hat?ID=17467050
202, kate spade new york,Women's Bow Ribbed-Cuff Knit Beanie, EUR 67.82,None,4,https://www.macys.com/shop/product/kate-spade-new-york-womens-bow-ribbed-cuff-knit-beanie?ID=16424593
203, I.N.C. International Concepts,"Women's 2-Pc. Faux-Leather Belt Set, Created for Macy's",Sale  EUR 21.19,EUR 42.38,5,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-2-pc.-faux-leather-belt-set-created-for-macys?ID=19172872
204, kate spade new york,Women's Floral Medley Silk Square Scarf, EUR 87.76,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-floral-medley-silk-square-scarf?ID=18513123
205, Dolce&Gabbana,DG5026 Women's Rectangle Eyeglasses, EUR 287.22,None,5,https://www.macys.com/shop/product/dolce-gabbana-dg5026-womens-rectangle-eyeglasses?ID=14411838
206, Brahmin,Charmaine Small Leather Cosmetic Case, EUR 184.50,None,4.8974,https://www.macys.com/shop/product/brahmin-charmaine-small-leather-cosmetic-case?ID=18499033
207, I.N.C. International Concepts,"Brynnn Bangle Clutch, Created for Macy's", EUR 79.28,None,4.6,https://www.macys.com/shop/product/i.n.c.-international-concepts-brynnn-bangle-clutch-created-for-macys?ID=16391526
208, 2028,Gold-tone Floral Etched Hair Barrette, EUR 44.88,None,5,https://www.macys.com/shop/product/2028-gold-tone-floral-etched-hair-barrette?ID=6813602
209, Sunday Afternoons,Latitude Hat, EUR 70.31,None,4.7552,https://www.macys.com/shop/product/sunday-afternoons-latitude-hat?ID=10274388
210, FRAAS,NEW! Tartan Boucle Oversized Wrap, EUR 84.27,None,5,https://www.macys.com/shop/product/fraas-tartan-boucle-oversized-wrap?ID=19803398
211, kate spade new york,Women's 19MM Bow Belt - Mirror Metallic, EUR 57.84,None,1,https://www.macys.com/shop/product/kate-spade-new-york-womens-19mm-bow-belt-mirror-metallic?ID=19226597
212, Bottega Veneta,"Women's Sunglasses, BV1005S", EUR 508.62,None,None,https://www.macys.com/shop/product/bottega-veneta-womens-sunglasses-bv1005s?ID=16444268
213, Vogue Eyewear,"Women's Sunglasses, VO5457S",Now  EUR 60.04,EUR 85.77,5,https://www.macys.com/shop/product/vogue-eyewear-womens-sunglasses-vo5457s?ID=16444254
214, Totes,3-Section Auto-Open Clear Umbrella, EUR 31.91,None,4.3953,https://www.macys.com/shop/product/totes-3-section-auto-open-clear-umbrella?ID=5832170
215, Holiday Lane,"Candy Oblong Scarf, Exclusively at Macy's ",Sale  EUR 17.95,EUR 35.90,None,https://www.macys.com/shop/product/holiday-lane-candy-oblong-scarf-exclusively-at-macys?ID=19621073
216, Sweet Peas,Baby Girls Rose Turban,Now  EUR 14.96  -,EUR 24.93,3,https://www.macys.com/shop/product/sweet-peas-baby-girls-rose-turban?ID=10210190
217, Kipling,Creativity X-Large Cosmetic Pouch,Sale  EUR 24.43,EUR 48.87,4.6,https://www.macys.com/shop/product/kipling-creativity-x-large-cosmetic-pouch?ID=16675209
218, Giani Bernini,Women's Chiffon-Band Panama Hat,Now  EUR 21.67,EUR 54.35,2.3333,https://www.macys.com/shop/product/giani-bernini-womens-chiffon-band-panama-hat?ID=17467296
219, kate spade new york,Women's Embellished Pop-Top Gloves, EUR 97.73,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-embellished-pop-top-gloves?ID=18867535
220, kate spade new york,Women's Bow Knit Wool Gloves, EUR 77.79,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-bow-knit-wool-gloves?ID=16424594
221, adidas,Women's Influencer 3 Hat, EUR 25.93,None,4.5455,https://www.macys.com/shop/product/adidas-womens-influencer-3-hat?ID=13394709
222, kate spade new york,Women's Bow Ribbed-Trim Knit Scarf, EUR 97.73,None,5,https://www.macys.com/shop/product/kate-spade-new-york-womens-bow-ribbed-trim-knit-scarf?ID=16424595
223, Sunday Afternoons,Garden Visor Hat, EUR 51.36,None,4.5439,https://www.macys.com/shop/product/sunday-afternoons-garden-visor-hat?ID=10042153
224, kate spade new york,NEW! Women's Space Dye Marl Beanie Hat, EUR 97.73,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-space-dye-marl-beanie-hat?ID=19767720
225, I.N.C. International Concepts,"Women's Jungle-Print Oversized Square Scarf, Created for Macy's",Now  EUR 15.29,EUR 38.40,3.6667,https://www.macys.com/shop/product/i.n.c.-international-concepts-womens-jungle-print-oversized-square-scarf-created-for-macys?ID=17479602
226, Heat Holders,Alesund Hats, EUR 29.91,None,4.5217,https://www.macys.com/shop/product/heat-holders-alesund-hats?ID=8778171
227, PRADA,"Low Bridge Round Women's Sunglasses, PR 28ZS", EUR 515.60,None,4,https://www.macys.com/shop/product/prada-low-bridge-round-womens-sunglasses-pr-28zs?ID=16444253
228, Lucky Brand,Double Ring Genuine Leather Belt, EUR 49.37,None,3.25,https://www.macys.com/shop/product/lucky-brand-double-ring-genuine-leather-belt?ID=16073066
229, kate spade new york,Women's Space Dye Marl Scarf, EUR 127.65,None,None,https://www.macys.com/shop/product/kate-spade-new-york-womens-space-dye-marl-scarf?ID=18867528
230, PRADA,"Irregular Low Bridge Women's Sunglasses, PR 26ZSF", EUR 515.60,None,4.9091,https://www.macys.com/shop/product/prada-irregular-low-bridge-womens-sunglasses-pr-26zsf?ID=16444252
